Fecha,S&P Colombia Sovereign Bond Index
31/08/2012,879.25
3/09/2012,881.41
4/09/2012,881.1
5/09/2012,880.94
6/09/2012,882.01
7/09/2012,883
10/09/2012,885.58
11/09/2012,885.14
12/09/2012,884.23
13/09/2012,885.72
14/09/2012,884.55
17/09/2012,884.55
18/09/2012,884.98
19/09/2012,884.75
20/09/2012,886.47
21/09/2012,885.82
24/09/2012,888.41
25/09/2012,889.17
26/09/2012,890.37
27/09/2012,890.59
28/09/2012,893.12
1/10/2012,891.99
2/10/2012,893.97
3/10/2012,894.23
4/10/2012,893.96
5/10/2012,895.7
8/10/2012,899.09
9/10/2012,900.45
10/10/2012,899.2
11/10/2012,899.62
12/10/2012,903.26
15/10/2012,903.84
16/10/2012,904.23
17/10/2012,902.47
18/10/2012,900.76
19/10/2012,904.19
22/10/2012,905.19
23/10/2012,904.07
24/10/2012,904.28
25/10/2012,903.28
26/10/2012,905.43
29/10/2012,905.55
30/10/2012,902.5
31/10/2012,901.73
1/11/2012,902.23
2/11/2012,898.82
5/11/2012,901.32
6/11/2012,901.17
7/11/2012,902.93
8/11/2012,903.35
9/11/2012,901.02
12/11/2012,901.65
13/11/2012,901.13
14/11/2012,900.43
15/11/2012,900.23
16/11/2012,899.77
19/11/2012,900.83
20/11/2012,901.47
21/11/2012,902.35
22/11/2012,901.53
23/11/2012,903.09
26/11/2012,908.68
27/11/2012,910.21
28/11/2012,910.25
29/11/2012,910.52
30/11/2012,911.56
3/12/2012,911.73
4/12/2012,911.46
5/12/2012,912.4
6/12/2012,912.97
7/12/2012,915.45
10/12/2012,916.87
11/12/2012,913.47
12/12/2012,911.97
13/12/2012,913.19
14/12/2012,915.92
17/12/2012,915.05
18/12/2012,917.12
19/12/2012,917.07
20/12/2012,916.58
21/12/2012,920.86
24/12/2012,925.73
25/12/2012,925.92
26/12/2012,925.8
27/12/2012,925.77
28/12/2012,926.06
31/12/2012,926.84
1/01/2013,927.02
2/01/2013,927.05
3/01/2013,927.59
4/01/2013,927.91
7/01/2013,928.42
8/01/2013,931.72
9/01/2013,932.1
10/01/2013,936.03
11/01/2013,935.89
14/01/2013,938.26
15/01/2013,938.01
16/01/2013,938.02
17/01/2013,942.16
18/01/2013,940.82
21/01/2013,941.53
22/01/2013,942.62
23/01/2013,945.64
24/01/2013,945.47
25/01/2013,944.91
28/01/2013,945.65
29/01/2013,945.69
30/01/2013,944.7
31/01/2013,945.82
1/02/2013,946.37
4/02/2013,946.74
5/02/2013,946.51
6/02/2013,946.82
7/02/2013,952.18
8/02/2013,952.59
11/02/2013,951.89
12/02/2013,952.66
13/02/2013,953.75
14/02/2013,953.62
15/02/2013,955.54
18/02/2013,956.11
19/02/2013,956.25
20/02/2013,956.2
21/02/2013,958.27
22/02/2013,958.52
25/02/2013,959.44
26/02/2013,958.32
27/02/2013,958.49
28/02/2013,959.52
1/03/2013,961.15
4/03/2013,961.3
5/03/2013,962.97
6/03/2013,963.26
7/03/2013,966.4
8/03/2013,964.22
11/03/2013,964.27
12/03/2013,963.19
13/03/2013,963.58
14/03/2013,963.6
15/03/2013,962.88
18/03/2013,964.99
19/03/2013,963.86
20/03/2013,961.68
21/03/2013,959.39
22/03/2013,958.17
25/03/2013,959.13
26/03/2013,959.43
27/03/2013,961.2
28/03/2013,967.25
29/03/2013,967.64
1/04/2013,966.81
2/04/2013,966.77
3/04/2013,962.38
4/04/2013,959.83
5/04/2013,963.8
8/04/2013,964.63
9/04/2013,965.68
10/04/2013,963.7
11/04/2013,964.64
12/04/2013,966.38
15/04/2013,965.45
16/04/2013,965.57
17/04/2013,966.39
18/04/2013,967.52
19/04/2013,967.83
22/04/2013,969.49
23/04/2013,968.9
24/04/2013,969.1
25/04/2013,970.02
26/04/2013,970.1
29/04/2013,969.1
30/04/2013,968.07
1/05/2013,969.6
2/05/2013,969.28
3/05/2013,968.24
6/05/2013,966.99
7/05/2013,962.18
8/05/2013,964.67
9/05/2013,965.31
10/05/2013,963.67
13/05/2013,964.38
14/05/2013,964.32
15/05/2013,963.66
16/05/2013,964.14
17/05/2013,962.7
20/05/2013,963.26
21/05/2013,962.38
22/05/2013,962.63
23/05/2013,959.32
24/05/2013,957.6
27/05/2013,958.09
28/05/2013,955.34
29/05/2013,951.79
30/05/2013,945.42
31/05/2013,939.38
3/06/2013,938.99
4/06/2013,940.62
5/06/2013,927.83
6/06/2013,921.9
7/06/2013,925.76
10/06/2013,925.92
11/06/2013,918.98
12/06/2013,916.78
13/06/2013,913.11
14/06/2013,920.85
17/06/2013,920.98
18/06/2013,919.99
19/06/2013,918.4
20/06/2013,908.88
21/06/2013,900.99
24/06/2013,896.77
25/06/2013,898.77
26/06/2013,903.1
27/06/2013,904.33
28/06/2013,910.26
1/07/2013,911.21
2/07/2013,911.09
3/07/2013,908.35
4/07/2013,908.81
5/07/2013,907.3
8/07/2013,907.09
9/07/2013,909.03
10/07/2013,910.75
11/07/2013,919.33
12/07/2013,923.13
15/07/2013,920.92
16/07/2013,921.58
17/07/2013,920.81
18/07/2013,919.32
19/07/2013,920.16
22/07/2013,921.63
23/07/2013,921.27
24/07/2013,915.41
25/07/2013,915.57
26/07/2013,913.63
29/07/2013,912.83
30/07/2013,911.58
31/07/2013,909.73
1/08/2013,911.55
2/08/2013,914.91
5/08/2013,915.72
6/08/2013,915.61
7/08/2013,915.58
8/08/2013,915.97
9/08/2013,915.51
12/08/2013,914.78
13/08/2013,913.7
14/08/2013,911.07
15/08/2013,908.06
16/08/2013,905.29
19/08/2013,905.54
20/08/2013,904.58
21/08/2013,905.11
22/08/2013,905.76
23/08/2013,907.31
26/08/2013,907.02
27/08/2013,906.56
28/08/2013,904.37
29/08/2013,904.53
30/08/2013,904.62
2/09/2013,904.98
3/09/2013,906.02
4/09/2013,904.03
5/09/2013,904.43
6/09/2013,906.3
9/09/2013,907.65
10/09/2013,910.47
11/09/2013,914.24
12/09/2013,919.4
13/09/2013,917.76
16/09/2013,918.16
17/09/2013,916.57
18/09/2013,919.24
19/09/2013,921.15
20/09/2013,922.78
23/09/2013,921.1
24/09/2013,924.04
25/09/2013,923.53
26/09/2013,923.6
27/09/2013,924.45
30/09/2013,921.67
1/10/2013,921.51
2/10/2013,921.61
3/10/2013,922.04
4/10/2013,924.36
7/10/2013,924.74
8/10/2013,926.19
9/10/2013,925.24
10/10/2013,926.11
11/10/2013,928.36
14/10/2013,928.94
15/10/2013,928.13
16/10/2013,929.89
17/10/2013,933.91
18/10/2013,935.85
21/10/2013,935.79
22/10/2013,939.32
23/10/2013,941.38
24/10/2013,940.86
25/10/2013,940.83
28/10/2013,940.11
29/10/2013,940.7
30/10/2013,942.14
31/10/2013,937.5
1/11/2013,937.03
4/11/2013,935.03
5/11/2013,929.74
6/11/2013,931.84
7/11/2013,930.92
8/11/2013,925.68
11/11/2013,924.27
12/11/2013,923.08
13/11/2013,923.87
14/11/2013,926.84
15/11/2013,929.42
18/11/2013,930.98
19/11/2013,932.55
20/11/2013,931.83
21/11/2013,931.11
22/11/2013,935.22
25/11/2013,935.57
26/11/2013,935.42
27/11/2013,935.48
28/11/2013,935.61
29/11/2013,936.22
2/12/2013,933.22
3/12/2013,932.4
4/12/2013,931.14
5/12/2013,930.64
6/12/2013,936.73
9/12/2013,938
10/12/2013,938.16
11/12/2013,936.7
12/12/2013,936.88
13/12/2013,936.55
16/12/2013,938.19
17/12/2013,938.22
18/12/2013,938.05
19/12/2013,939.38
20/12/2013,941.49
23/12/2013,943.37
24/12/2013,943.37
25/12/2013,943.57
26/12/2013,943.32
27/12/2013,942.26
30/12/2013,942.28
31/12/2013,943.08
1/01/2014,943.28
2/01/2014,941.37
3/01/2014,939.98
6/01/2014,940.59
7/01/2014,941.51
8/01/2014,942.38
9/01/2014,942.12
10/01/2014,945.21
13/01/2014,945.84
14/01/2014,945.17
15/01/2014,946.07
16/01/2014,946.04
17/01/2014,943.71
20/01/2014,944.06
21/01/2014,944.47
22/01/2014,944.21
23/01/2014,943.71
24/01/2014,942.62
27/01/2014,941.49
28/01/2014,941.72
29/01/2014,939.23
30/01/2014,939.01
31/01/2014,934.51
3/02/2014,933.8
4/02/2014,933.72
5/02/2014,933.32
6/02/2014,934.42
7/02/2014,934.98
10/02/2014,937.06
11/02/2014,937.56
12/02/2014,937.97
13/02/2014,937.57
14/02/2014,938.23
17/02/2014,939.23
18/02/2014,937.74
19/02/2014,936.57
20/02/2014,934.37
21/02/2014,934.78
24/02/2014,936.38
25/02/2014,936.1
26/02/2014,934.38
27/02/2014,935.52
28/02/2014,936.85
3/03/2014,937.04
4/03/2014,938.17
5/03/2014,940.02
6/03/2014,942.3
7/03/2014,941.79
10/03/2014,941.69
11/03/2014,942.28
12/03/2014,942.64
13/03/2014,942
14/03/2014,943.24
17/03/2014,943.74
18/03/2014,943.72
19/03/2014,951.64
20/03/2014,956.72
21/03/2014,958.33
24/03/2014,959.03
25/03/2014,961.33
26/03/2014,966.08
27/03/2014,967.99
28/03/2014,967.04
31/03/2014,966.59
1/04/2014,970.02
2/04/2014,969.35
3/04/2014,969.14
4/04/2014,970.28
7/04/2014,975.73
8/04/2014,977.76
9/04/2014,980.31
10/04/2014,978.47
11/04/2014,977.46
14/04/2014,977.25
15/04/2014,976.04
16/04/2014,976.96
17/04/2014,976.84
18/04/2014,977.04
21/04/2014,978.34
22/04/2014,976.77
23/04/2014,976.5
24/04/2014,974.5
25/04/2014,975.09
28/04/2014,971.03
29/04/2014,970.63
30/04/2014,970.65
1/05/2014,971.01
2/05/2014,971.31
5/05/2014,971.77
6/05/2014,973.38
7/05/2014,974.54
8/05/2014,976.97
9/05/2014,977.85
12/05/2014,974.9
13/05/2014,974.31
14/05/2014,973.18
15/05/2014,974.3
16/05/2014,972.71
19/05/2014,973.63
20/05/2014,976
21/05/2014,976.9
22/05/2014,979.29
23/05/2014,977.36
26/05/2014,977.4
27/05/2014,976.63
28/05/2014,976.72
29/05/2014,978.96
30/05/2014,978.4
2/06/2014,978.3
3/06/2014,976.54
4/06/2014,975.91
5/06/2014,977.43
6/06/2014,979.45
9/06/2014,980.13
10/06/2014,979.04
11/06/2014,979.06
12/06/2014,980.37
13/06/2014,979.02
16/06/2014,975.91
17/06/2014,968.95
18/06/2014,969.81
19/06/2014,971.42
20/06/2014,972.14
23/06/2014,972.67
24/06/2014,973.56
25/06/2014,972.94
26/06/2014,971.92
27/06/2014,972.13
30/06/2014,972.28
1/07/2014,975.41
2/07/2014,972.13
3/07/2014,971.06
4/07/2014,973.49
7/07/2014,976.59
8/07/2014,975.75
9/07/2014,973.54
10/07/2014,975.09
11/07/2014,975.67
14/07/2014,976.55
15/07/2014,975.56
16/07/2014,975.92
17/07/2014,975.59
18/07/2014,976.42
21/07/2014,978.48
22/07/2014,981.03
23/07/2014,980.91
24/07/2014,979.63
25/07/2014,981.55
28/07/2014,982.82
29/07/2014,981.25
30/07/2014,978.12
31/07/2014,977.17
1/08/2014,977.65
4/08/2014,977.86
5/08/2014,977.29
6/08/2014,977.74
7/08/2014,977.53
8/08/2014,977.43
11/08/2014,978.2
12/08/2014,978.83
13/08/2014,978.96
14/08/2014,979.73
15/08/2014,981.86
18/08/2014,981.5
19/08/2014,982.91
20/08/2014,981.12
21/08/2014,981.25
22/08/2014,983.31
25/08/2014,983.26
26/08/2014,984.72
27/08/2014,986.9
28/08/2014,989.71
29/08/2014,990.19
1/09/2014,992.03
2/09/2014,988.91
3/09/2014,989.98
4/09/2014,989.67
5/09/2014,991.65
8/09/2014,991.68
9/09/2014,987.58
10/09/2014,988.23
11/09/2014,988.63
12/09/2014,987.21
15/09/2014,987.06
16/09/2014,988.63
17/09/2014,989.42
18/09/2014,989.92
19/09/2014,990.04
22/09/2014,989.18
23/09/2014,989.88
24/09/2014,988.26
25/09/2014,986.75
26/09/2014,986.78
29/09/2014,981.65
30/09/2014,982.63
1/10/2014,984.46
2/10/2014,987.49
3/10/2014,986.94
6/10/2014,987.72
7/10/2014,988.19
8/10/2014,987.71
9/10/2014,988.91
10/10/2014,987.6
13/10/2014,987.92
14/10/2014,989.51
15/10/2014,990.95
16/10/2014,990.53
17/10/2014,992.3
20/10/2014,993.1
21/10/2014,995.2
22/10/2014,993.98
23/10/2014,993.58
24/10/2014,995
27/10/2014,994.22
28/10/2014,995.49
29/10/2014,996.47
30/10/2014,996.87
31/10/2014,998.35
3/11/2014,998.76
4/11/2014,999.62
5/11/2014,1001.52
6/11/2014,1001.88
7/11/2014,1002.36
10/11/2014,1003.96
11/11/2014,1003.83
12/11/2014,1005.72
13/11/2014,1006
14/11/2014,1003.59
17/11/2014,1004.47
18/11/2014,1004.33
19/11/2014,1004.61
20/11/2014,1007.54
21/11/2014,1009.13
24/11/2014,1010.55
25/11/2014,1010.89
26/11/2014,1010.13
27/11/2014,1009.56
28/11/2014,1008.19
1/12/2014,1008.08
2/12/2014,1007.15
3/12/2014,1007.02
4/12/2014,1006.89
5/12/2014,1003.22
8/12/2014,1003.7
9/12/2014,995.74
10/12/2014,989.99
11/12/2014,990.8
12/12/2014,991.31
15/12/2014,990.13
16/12/2014,988.15
17/12/2014,988.43
18/12/2014,991.58
19/12/2014,991.36
22/12/2014,991.07
23/12/2014,990.37
24/12/2014,990.38
25/12/2014,990.53
26/12/2014,990.87
29/12/2014,990.81
30/12/2014,989.71
31/12/2014,989.69
1/01/2015,989.84
2/01/2015,990.05
5/01/2015,990.66
6/01/2015,989.77
7/01/2015,992.07
8/01/2015,994.64
9/01/2015,998.95
12/01/2015,999.76
13/01/2015,999.75
14/01/2015,1001.2
15/01/2015,1004.74
16/01/2015,1005.59
19/01/2015,1006.32
20/01/2015,1009.12
21/01/2015,1009.12
22/01/2015,1011.57
23/01/2015,1018.9
26/01/2015,1019.75
27/01/2015,1020.79
28/01/2015,1021.21
29/01/2015,1020.55
30/01/2015,1020.62
2/02/2015,1022.49
3/02/2015,1021.59
4/02/2015,1020.19
5/02/2015,1020.88
6/02/2015,1017.72
9/02/2015,1014.83
10/02/2015,1013.43
11/02/2015,1013.3
12/02/2015,1015.48
13/02/2015,1017.81
16/02/2015,1018.91
17/02/2015,1019.22
18/02/2015,1017.67
19/02/2015,1018.96
20/02/2015,1020
23/02/2015,1020.19
24/02/2015,1023.09
25/02/2015,1025.21
26/02/2015,1024.99
27/02/2015,1025.33
2/03/2015,1025.27
3/03/2015,1022.52
4/03/2015,1020.34
5/03/2015,1020.42
6/03/2015,1012.9
9/03/2015,1012.91
10/03/2015,1013.03
11/03/2015,1013.39
12/03/2015,1013.14
13/03/2015,1013.1
16/03/2015,1013.43
17/03/2015,1014.02
18/03/2015,1014.55
19/03/2015,1014.66
20/03/2015,1014.14
23/03/2015,1015.62
24/03/2015,1017.03
25/03/2015,1015.15
26/03/2015,1014.74
27/03/2015,1010.66
30/03/2015,1010.32
31/03/2015,1010.56
1/04/2015,1011.16
2/04/2015,1012.33
3/04/2015,1012.53
6/04/2015,1014.85
7/04/2015,1016.83
8/04/2015,1018.01
9/04/2015,1018.79
10/04/2015,1018.5
13/04/2015,1021.14
14/04/2015,1021.22
15/04/2015,1022.59
16/04/2015,1024.88
17/04/2015,1024.49
20/04/2015,1024.96
21/04/2015,1024.83
22/04/2015,1024.49
23/04/2015,1025.62
24/04/2015,1027.22
27/04/2015,1027.5
28/04/2015,1027.08
29/04/2015,1027.76
30/04/2015,1027.16
1/05/2015,1027.1
4/05/2015,1025.03
5/05/2015,1023.51
6/05/2015,1022.02
7/05/2015,1022.45
8/05/2015,1024.15
11/05/2015,1023.6
12/05/2015,1021.8
13/05/2015,1022.09
14/05/2015,1022.67
15/05/2015,1023.38
18/05/2015,1024.76
19/05/2015,1023.84
20/05/2015,1023.36
21/05/2015,1024.19
22/05/2015,1024.11
25/05/2015,1024.52
26/05/2015,1024.13
27/05/2015,1024.41
28/05/2015,1025.39
29/05/2015,1026.24
1/06/2015,1025.22
2/06/2015,1024.67
3/06/2015,1022.96
4/06/2015,1022.38
5/06/2015,1021.84
8/06/2015,1021.74
9/06/2015,1021.34
10/06/2015,1021.28
11/06/2015,1021.35
12/06/2015,1021.91
15/06/2015,1022.63
16/06/2015,1021.02
17/06/2015,1020.44
18/06/2015,1020.47
19/06/2015,1020.84
22/06/2015,1021.13
23/06/2015,1021.08
24/06/2015,1019.82
25/06/2015,1018.09
26/06/2015,1017.8
29/06/2015,1017.39
30/06/2015,1018.09
1/07/2015,1016.96
2/07/2015,1016.81
3/07/2015,1016.06
6/07/2015,1015.93
7/07/2015,1016.79
8/07/2015,1017.27
9/07/2015,1017.89
10/07/2015,1017.87
13/07/2015,1018.57
14/07/2015,1019.17
15/07/2015,1020.22
16/07/2015,1020.38
17/07/2015,1020.55
20/07/2015,1021.02
21/07/2015,1021.5
22/07/2015,1022.99
23/07/2015,1025.74
24/07/2015,1024.36
27/07/2015,1024.2
28/07/2015,1024.64
29/07/2015,1025.44
30/07/2015,1025.43
31/07/2015,1026.05
3/08/2015,1024.31
4/08/2015,1022.46
5/08/2015,1021.91
6/08/2015,1019.76
7/08/2015,1019.51
10/08/2015,1019.41
11/08/2015,1019.81
12/08/2015,1020.96
13/08/2015,1018.69
14/08/2015,1018.53
17/08/2015,1018.94
18/08/2015,1019.26
19/08/2015,1019.62
20/08/2015,1018.96
21/08/2015,1015.02
24/08/2015,1009.23
25/08/2015,1008
26/08/2015,1006.02
27/08/2015,1006.86
28/08/2015,1008.29
31/08/2015,1008.39
1/09/2015,1007.51
2/09/2015,1003.75
3/09/2015,1004.55
4/09/2015,1003.21
7/09/2015,1000.26
8/09/2015,995.73
9/09/2015,996.4
10/09/2015,997.55
11/09/2015,998.45
14/09/2015,997.97
15/09/2015,997.92
16/09/2015,998.25
17/09/2015,1002.26
18/09/2015,1002.64
21/09/2015,1004.67
22/09/2015,1003.45
23/09/2015,1005.29
24/09/2015,1003.18
25/09/2015,1003.54
28/09/2015,1002.86
29/09/2015,1001.99
30/09/2015,1002.16
1/10/2015,1002.77
2/10/2015,1004.36
5/10/2015,1004.06
6/10/2015,1009.31
7/10/2015,1009.86
8/10/2015,1009.97
9/10/2015,1010.95
12/10/2015,1014.81
13/10/2015,1015.04
14/10/2015,1013.83
15/10/2015,1016.33
16/10/2015,1016.44
19/10/2015,1014.68
20/10/2015,1013.6
21/10/2015,1014.24
22/10/2015,1014.65
23/10/2015,1014.77
26/10/2015,1016.82
27/10/2015,1016.77
28/10/2015,1016.96
29/10/2015,1017.27
30/10/2015,1017.32
2/11/2015,1017.89
3/11/2015,1018.11
4/11/2015,1017.95
5/11/2015,1018.14
6/11/2015,1015.67
9/11/2015,1013.76
10/11/2015,1013.96
11/11/2015,1012.99
12/11/2015,1012.63
13/11/2015,1009.66
16/11/2015,1008.72
17/11/2015,1008.1
18/11/2015,1008.3
19/11/2015,1007.86
20/11/2015,1008.07
23/11/2015,1008.66
24/11/2015,1007.59
25/11/2015,1007.24
26/11/2015,1007.27
27/11/2015,1007.47
30/11/2015,1007.52
1/12/2015,1007.23
2/12/2015,1008.61
3/12/2015,1008.47
4/12/2015,1007.92
7/12/2015,1008.52
8/12/2015,1007.73
9/12/2015,1007.69
10/12/2015,1007.89
11/12/2015,1008.09
14/12/2015,1008.69
15/12/2015,1008.49
