Fecha,S&P Colombia Sovereign Bond Index
16/12/2015,1008.69
17/12/2015,1007.15
18/12/2015,1005.4
21/12/2015,1002.56
22/12/2015,1002.77
23/12/2015,1002.97
24/12/2015,1003.17
25/12/2015,1003.34
28/12/2015,1003.99
29/12/2015,999.65
30/12/2015,999.86
31/12/2015,999.85
1/01/2016,1000.02
4/01/2016,1002.52
5/01/2016,1002.73
6/01/2016,1002.94
7/01/2016,1003.14
8/01/2016,996.97
11/01/2016,997.63
12/01/2016,997.31
13/01/2016,997.52
14/01/2016,996.81
15/01/2016,997.02
18/01/2016,997.66
19/01/2016,995.65
20/01/2016,993.28
21/01/2016,991.45
22/01/2016,993.94
25/01/2016,994.49
26/01/2016,991.66
27/01/2016,992.37
28/01/2016,995
29/01/2016,996.17
1/02/2016,996.38
2/02/2016,996.61
3/02/2016,996.82
4/02/2016,996.82
5/02/2016,997.27
8/02/2016,998.06
9/02/2016,998.12
10/02/2016,998.34
11/02/2016,996.22
12/02/2016,983.28
15/02/2016,983.94
16/02/2016,984.16
17/02/2016,985.25
18/02/2016,985.47
19/02/2016,985.69
22/02/2016,986.35
23/02/2016,986.57
24/02/2016,987.48
25/02/2016,987.5
26/02/2016,988.22
29/02/2016,986.09
1/03/2016,988.37
2/03/2016,992.18
3/03/2016,992.51
4/03/2016,995.96
7/03/2016,999.31
8/03/2016,1000.81
9/03/2016,1004.36
10/03/2016,1007.69
11/03/2016,1010.36
14/03/2016,1010.12
15/03/2016,1005.89
16/03/2016,1009.34
17/03/2016,1016.38
18/03/2016,1021.14
21/03/2016,1022.03
22/03/2016,1019.48
23/03/2016,1018.12
24/03/2016,1018.47
25/03/2016,1018.69
28/03/2016,1019.48
29/03/2016,1019.33
30/03/2016,1020.48
31/03/2016,1022.12
1/04/2016,1024.06
4/04/2016,1025.84
5/04/2016,1028.12
6/04/2016,1027.7
7/04/2016,1025.3
8/04/2016,1022.73
11/04/2016,1022.61
12/04/2016,1023.14
13/04/2016,1024.41
14/04/2016,1026.21
15/04/2016,1026.41
18/04/2016,1028.44
19/04/2016,1030.33
20/04/2016,1031.98
21/04/2016,1030.06
22/04/2016,1029.18
25/04/2016,1029.36
26/04/2016,1029.1
27/04/2016,1030.37
28/04/2016,1032.67
29/04/2016,1034.19
2/05/2016,1034.08
3/05/2016,1032.85
4/05/2016,1030.66
5/05/2016,1030.96
6/05/2016,1032.54
9/05/2016,1034.04
10/05/2016,1035.95
11/05/2016,1036.16
12/05/2016,1038.7
13/05/2016,1039.59
16/05/2016,1040.34
17/05/2016,1042.21
18/05/2016,1041.6
19/05/2016,1041.18
20/05/2016,1040.45
23/05/2016,1039.63
24/05/2016,1039.77
25/05/2016,1039.18
26/05/2016,1040.31
27/05/2016,1040.16
30/05/2016,1040.19
31/05/2016,1041.56
1/06/2016,1044.94
2/06/2016,1048.29
3/06/2016,1051.42
6/06/2016,1052.23
7/06/2016,1051.29
8/06/2016,1052.27
9/06/2016,1052.82
10/06/2016,1050.41
13/06/2016,1049.56
14/06/2016,1054.11
15/06/2016,1054.33
16/06/2016,1052.63
17/06/2016,1052.02
20/06/2016,1052.9
21/06/2016,1050.17
22/06/2016,1049.54
23/06/2016,1050.05
24/06/2016,1051.59
27/06/2016,1055.29
28/06/2016,1066.76
29/06/2016,1079.85
30/06/2016,1077.75
1/07/2016,1078.76
4/07/2016,1080.34
5/07/2016,1080
6/07/2016,1079.22
7/07/2016,1077.69
8/07/2016,1080.41
11/07/2016,1080.08
12/07/2016,1078.86
13/07/2016,1077.63
14/07/2016,1077.74
15/07/2016,1076.09
18/07/2016,1073.28
19/07/2016,1072.61
20/07/2016,1073.17
21/07/2016,1079.09
22/07/2016,1084.08
25/07/2016,1081
26/07/2016,1080.04
27/07/2016,1079.2
28/07/2016,1077.14
29/07/2016,1076.52
1/08/2016,1072.77
2/08/2016,1071.23
3/08/2016,1071.5
4/08/2016,1073.8
5/08/2016,1076.02
8/08/2016,1078.15
9/08/2016,1079.94
10/08/2016,1080.28
11/08/2016,1080.03
12/08/2016,1080.61
15/08/2016,1081.23
16/08/2016,1082.37
17/08/2016,1085.6
18/08/2016,1090.72
19/08/2016,1092.58
22/08/2016,1093.98
23/08/2016,1094.23
24/08/2016,1093.93
25/08/2016,1095.63
26/08/2016,1096.48
29/08/2016,1090.05
30/08/2016,1087.34
31/08/2016,1089
1/09/2016,1092.49
2/09/2016,1095.06
5/09/2016,1095.69
6/09/2016,1108.84
7/09/2016,1114.09
8/09/2016,1115.68
9/09/2016,1111.3
12/09/2016,1110.39
13/09/2016,1106.39
14/09/2016,1109.18
15/09/2016,1109.39
16/09/2016,1106.2
19/09/2016,1106.73
20/09/2016,1108.87
21/09/2016,1111.83
22/09/2016,1116.93
23/09/2016,1117.48
26/09/2016,1115.81
27/09/2016,1119.91
28/09/2016,1121.49
29/09/2016,1120.53
30/09/2016,1121.26
3/10/2016,1113.48
4/10/2016,1110.01
5/10/2016,1112.46
6/10/2016,1113.76
7/10/2016,1114.54
10/10/2016,1118.01
11/10/2016,1121.49
12/10/2016,1120.53
13/10/2016,1120.48
14/10/2016,1121
17/10/2016,1121.52
18/10/2016,1120.64
19/10/2016,1118.16
20/10/2016,1118.98
21/10/2016,1116.45
24/10/2016,1116.76
25/10/2016,1114.59
26/10/2016,1115.66
27/10/2016,1114.35
28/10/2016,1114.42
31/10/2016,1112.63
1/11/2016,1108.95
2/11/2016,1110.46
3/11/2016,1111.93
4/11/2016,1112.77
7/11/2016,1113.8
8/11/2016,1117.7
9/11/2016,1116.69
10/11/2016,1107.68
11/11/2016,1100.46
14/11/2016,1101.18
15/11/2016,1101.01
16/11/2016,1104.07
17/11/2016,1102.97
18/11/2016,1096.06
21/11/2016,1096.25
22/11/2016,1099.23
23/11/2016,1101.4
24/11/2016,1102.75
25/11/2016,1106.92
28/11/2016,1113.38
29/11/2016,1114.85
30/11/2016,1117.08
1/12/2016,1111.61
2/12/2016,1112.72
5/12/2016,1116.27
6/12/2016,1116.64
7/12/2016,1120.1
8/12/2016,1120.95
9/12/2016,1119.66
12/12/2016,1119.98
13/12/2016,1120.73
14/12/2016,1120.45
15/12/2016,1118.72
16/12/2016,1118.38
19/12/2016,1124.17
20/12/2016,1127.4
21/12/2016,1131.21
22/12/2016,1131.86
23/12/2016,1132.24
26/12/2016,1132.99
27/12/2016,1133.95
28/12/2016,1132.9
29/12/2016,1133.76
30/12/2016,1134.7
2/01/2017,1135.25
3/01/2017,1135.7
4/01/2017,1139.13
5/01/2017,1145.64
6/01/2017,1153.22
9/01/2017,1166.36
10/01/2017,1151.59
11/01/2017,1153.86
12/01/2017,1155.2
13/01/2017,1152.69
16/01/2017,1152.32
17/01/2017,1152.59
18/01/2017,1150.45
19/01/2017,1148.18
20/01/2017,1150
23/01/2017,1151.44
24/01/2017,1155.28
25/01/2017,1155.24
26/01/2017,1157.06
27/01/2017,1160.07
30/01/2017,1159.61
31/01/2017,1153.33
1/02/2017,1153.86
2/02/2017,1154.57
3/02/2017,1155.45
6/02/2017,1155.97
7/02/2017,1158.94
8/02/2017,1159.15
9/02/2017,1159.72
10/02/2017,1159.93
13/02/2017,1160.39
14/02/2017,1160.28
15/02/2017,1156.35
16/02/2017,1152.36
17/02/2017,1149.75
20/02/2017,1151.39
21/02/2017,1150.46
22/02/2017,1150.92
23/02/2017,1154.22
24/02/2017,1155.32
27/02/2017,1157.38
28/02/2017,1153.37
1/03/2017,1150.2
2/03/2017,1148.98
3/03/2017,1149.75
6/03/2017,1151.25
7/03/2017,1149.94
8/03/2017,1145.91
9/03/2017,1148.08
10/03/2017,1149.38
13/03/2017,1153.1
14/03/2017,1156.71
15/03/2017,1158.97
16/03/2017,1163.53
17/03/2017,1165.44
21/03/2017,1167.18
22/03/2017,1168.75
23/03/2017,1171.2
24/03/2017,1173.03
27/03/2017,1175.86
28/03/2017,1174.97
29/03/2017,1176.83
30/03/2017,1177.78
31/03/2017,1177.82
3/04/2017,1178.9
4/04/2017,1182.27
5/04/2017,1181.13
6/04/2017,1184.12
7/04/2017,1184.08
10/04/2017,1183.6
11/04/2017,1182.92
12/04/2017,1182
17/04/2017,1182.55
18/04/2017,1183.95
19/04/2017,1190.74
20/04/2017,1193.15
21/04/2017,1194.55
24/04/2017,1196.59
25/04/2017,1196.76
26/04/2017,1197.59
27/04/2017,1200.36
28/04/2017,1204.46
2/05/2017,1202.68
3/05/2017,1210.02
4/05/2017,1208.69
5/05/2017,1205.48
8/05/2017,1207.56
9/05/2017,1205.93
10/05/2017,1204.83
11/05/2017,1202.4
12/05/2017,1202.41
15/05/2017,1203.21
16/05/2017,1203.43
17/05/2017,1202.47
18/05/2017,1204.74
19/05/2017,1205.46
22/05/2017,1207.98
23/05/2017,1208.91
24/05/2017,1209.67
25/05/2017,1209.31
26/05/2017,1209.16
30/05/2017,1211.3
31/05/2017,1212.68
1/06/2017,1215.99
2/06/2017,1217.86
5/06/2017,1219.98
6/06/2017,1222.84
7/06/2017,1224.24
8/06/2017,1222.06
9/06/2017,1219.47
12/06/2017,1219.73
13/06/2017,1220.37
14/06/2017,1218.91
15/06/2017,1220.18
16/06/2017,1216.6
20/06/2017,1211.29
21/06/2017,1206.83
22/06/2017,1206.65
23/06/2017,1210.47
27/06/2017,1212.7
28/06/2017,1214.61
29/06/2017,1212.49
30/06/2017,1210.39
4/07/2017,1212.95
5/07/2017,1208.49
6/07/2017,1202.47
7/07/2017,1197.59
10/07/2017,1198.17
11/07/2017,1200.13
12/07/2017,1197.52
13/07/2017,1198.67
14/07/2017,1202.4
17/07/2017,1206.03
18/07/2017,1204.88
19/07/2017,1203.99
21/07/2017,1201.9
24/07/2017,1203.14
25/07/2017,1201.99
26/07/2017,1195.12
27/07/2017,1193.64
28/07/2017,1197.25
31/07/2017,1200.63
1/08/2017,1200.44
2/08/2017,1199.85
3/08/2017,1197.41
4/08/2017,1196.41
8/08/2017,1198.59
9/08/2017,1200.33
10/08/2017,1201.62
11/08/2017,1204.19
14/08/2017,1204.79
15/08/2017,1207.7
16/08/2017,1206.45
17/08/2017,1207.2
18/08/2017,1208.53
22/08/2017,1207.47
23/08/2017,1207.22
24/08/2017,1207.71
25/08/2017,1209.17
28/08/2017,1211.28
29/08/2017,1210.31
30/08/2017,1210.32
31/08/2017,1210.89
1/09/2017,1212.3
4/09/2017,1212.48
5/09/2017,1211.85
6/09/2017,1212.55
7/09/2017,1213.99
8/09/2017,1215.3
11/09/2017,1220.92
12/09/2017,1221.32
13/09/2017,1222.9
14/09/2017,1225.24
15/09/2017,1227.22
18/09/2017,1228.63
19/09/2017,1227.06
20/09/2017,1227.88
21/09/2017,1228.69
22/09/2017,1227.58
25/09/2017,1229.46
26/09/2017,1228.67
27/09/2017,1227.96
28/09/2017,1225.55
29/09/2017,1224.48
2/10/2017,1227.73
3/10/2017,1227.06
4/10/2017,1228.28
5/10/2017,1231.61
6/10/2017,1231.06
9/10/2017,1230.72
10/10/2017,1232.28
11/10/2017,1235.25
12/10/2017,1236.28
13/10/2017,1234.98
17/10/2017,1238.57
18/10/2017,1237.35
19/10/2017,1236.18
20/10/2017,1236.36
23/10/2017,1234.6
24/10/2017,1233.15
25/10/2017,1231.85
26/10/2017,1230.08
27/10/2017,1230.6
30/10/2017,1229.48
31/10/2017,1233.03
1/11/2017,1232.7
2/11/2017,1229.52
3/11/2017,1228.28
7/11/2017,1224.91
8/11/2017,1229.25
9/11/2017,1230.32
10/11/2017,1229.06
14/11/2017,1230.16
15/11/2017,1228.18
16/11/2017,1228.38
17/11/2017,1231.85
20/11/2017,1235.74
21/11/2017,1234.11
22/11/2017,1237.64
23/11/2017,1238.05
24/11/2017,1239.59
27/11/2017,1240.68
28/11/2017,1242.17
29/11/2017,1244.71
30/11/2017,1245.95
1/12/2017,1250.48
4/12/2017,1249.92
5/12/2017,1248.42
6/12/2017,1249.18
7/12/2017,1249.26
11/12/2017,1247.9
12/12/2017,1245.04
13/12/2017,1240.48
14/12/2017,1244.11
15/12/2017,1249.44
18/12/2017,1252.98
19/12/2017,1256.72
20/12/2017,1255.9
21/12/2017,1254.58
22/12/2017,1251.82
26/12/2017,1251.35
27/12/2017,1252.94
28/12/2017,1253.54
29/12/2017,1254.2
2/01/2018,1254.55
3/01/2018,1256.36
4/01/2018,1259.48
5/01/2018,1259.86
9/01/2018,1261.19
10/01/2018,1261.6
11/01/2018,1260.84
12/01/2018,1262.49
15/01/2018,1262.26
16/01/2018,1259.23
17/01/2018,1259.42
18/01/2018,1258.89
19/01/2018,1257.66
22/01/2018,1256.54
23/01/2018,1257.61
24/01/2018,1258.77
25/01/2018,1261.41
26/01/2018,1263.03
29/01/2018,1262.86
30/01/2018,1262.02
31/01/2018,1261.14
1/02/2018,1262.85
2/02/2018,1263.81
5/02/2018,1260.91
6/02/2018,1258.33
7/02/2018,1258.19
8/02/2018,1257.88
9/02/2018,1256.07
12/02/2018,1256.66
13/02/2018,1257.19
14/02/2018,1256.04
15/02/2018,1255.34
16/02/2018,1254.74
19/02/2018,1256.34
20/02/2018,1256.37
21/02/2018,1255.76
22/02/2018,1256.71
23/02/2018,1258.51
26/02/2018,1260.36
27/02/2018,1261.26
28/02/2018,1259.87
1/03/2018,1255.73
2/03/2018,1251.63
5/03/2018,1251.98
6/03/2018,1252.56
7/03/2018,1254.05
8/03/2018,1253.12
9/03/2018,1254.18
12/03/2018,1257.67
13/03/2018,1260.33
14/03/2018,1261.64
15/03/2018,1262.02
16/03/2018,1264.48
20/03/2018,1265.87
21/03/2018,1266
22/03/2018,1266.26
23/03/2018,1266.22
26/03/2018,1265.81
27/03/2018,1268
28/03/2018,1274.1
2/04/2018,1276.31
3/04/2018,1275.56
4/04/2018,1276.03
5/04/2018,1275.48
6/04/2018,1277.14
9/04/2018,1281.32
10/04/2018,1280.83
11/04/2018,1284.28
12/04/2018,1286.51
13/04/2018,1284.01
16/04/2018,1286.23
17/04/2018,1287.49
18/04/2018,1289.09
19/04/2018,1289.31
20/04/2018,1287.22
23/04/2018,1288.13
24/04/2018,1287.04
25/04/2018,1287.27
26/04/2018,1285.69
27/04/2018,1287.74
30/04/2018,1289.13
2/05/2018,1289.12
3/05/2018,1288.38
4/05/2018,1287.77
7/05/2018,1287.4
8/05/2018,1286.8
9/05/2018,1283.55
10/05/2018,1282.34
11/05/2018,1285.45
15/05/2018,1286.25
16/05/2018,1283.05
17/05/2018,1282.72
18/05/2018,1280.76
21/05/2018,1276.22
22/05/2018,1278.02
23/05/2018,1280.56
24/05/2018,1281.96
25/05/2018,1283.4
28/05/2018,1282.98
29/05/2018,1284.05
30/05/2018,1283.43
31/05/2018,1282.82
1/06/2018,1281.98
5/06/2018,1284.07
6/06/2018,1284.81
7/06/2018,1288.08
8/06/2018,1285.86
12/06/2018,1285.26
13/06/2018,1284.15
14/06/2018,1284.14
15/06/2018,1284.49
18/06/2018,1282.38
19/06/2018,1282.24
20/06/2018,1282.57
21/06/2018,1284.43
22/06/2018,1282.16
25/06/2018,1284.08
26/06/2018,1284.82
27/06/2018,1285.11
28/06/2018,1285.85
29/06/2018,1284.64
3/07/2018,1286.24
4/07/2018,1288.3
5/07/2018,1288.58
6/07/2018,1289.15
9/07/2018,1289.25
10/07/2018,1288.87
11/07/2018,1288.76
12/07/2018,1288.4
13/07/2018,1287.7
16/07/2018,1288.44
17/07/2018,1287.43
18/07/2018,1286.23
19/07/2018,1287.57
23/07/2018,1289.04
24/07/2018,1289.03
25/07/2018,1287.68
26/07/2018,1286.63
27/07/2018,1286.75
30/07/2018,1287.23
31/07/2018,1285.97
1/08/2018,1284.15
2/08/2018,1283.24
3/08/2018,1283.19
6/08/2018,1284.94
8/08/2018,1286.2
9/08/2018,1286.1
10/08/2018,1288.77
13/08/2018,1288.86
14/08/2018,1286.5
15/08/2018,1286.99
16/08/2018,1287.35
17/08/2018,1288.78
21/08/2018,1289.06
22/08/2018,1290.35
23/08/2018,1292.5
24/08/2018,1293.24
27/08/2018,1294.61
28/08/2018,1295
29/08/2018,1294.22
30/08/2018,1292.54
31/08/2018,1292.2
3/09/2018,1292.74
4/09/2018,1293.55
5/09/2018,1292.65
6/09/2018,1292.68
7/09/2018,1292.34
10/09/2018,1289.85
11/09/2018,1288.17
12/09/2018,1288.74
13/09/2018,1290.58
14/09/2018,1292.41
17/09/2018,1292.61
18/09/2018,1292.84
19/09/2018,1293.41
20/09/2018,1292.19
21/09/2018,1292.5
24/09/2018,1294.78
25/09/2018,1295.1
26/09/2018,1294.56
27/09/2018,1295.13
28/09/2018,1297.1
1/10/2018,1298.1
2/10/2018,1297.18
3/10/2018,1296.72
4/10/2018,1296.6
5/10/2018,1296.81
8/10/2018,1293.28
9/10/2018,1295.35
10/10/2018,1295.51
11/10/2018,1295.07
12/10/2018,1292.05
16/10/2018,1290.64
17/10/2018,1292.39
18/10/2018,1294.41
19/10/2018,1292.73
22/10/2018,1294.32
23/10/2018,1294.49
24/10/2018,1292.45
25/10/2018,1291.25
26/10/2018,1289.83
29/10/2018,1288.46
30/10/2018,1288.35
31/10/2018,1287.37
1/11/2018,1289.5
2/11/2018,1291.85
6/11/2018,1289.53
7/11/2018,1290.91
8/11/2018,1295.75
9/11/2018,1296.47
13/11/2018,1295.09
14/11/2018,1294.96
15/11/2018,1294.85
16/11/2018,1296.1
19/11/2018,1299.99
20/11/2018,1299.42
21/11/2018,1298.14
22/11/2018,1299.36
23/11/2018,1303.98
26/11/2018,1302.81
27/11/2018,1301.6
28/11/2018,1301.7
29/11/2018,1298.27
30/11/2018,1304.55
3/12/2018,1307.08
4/12/2018,1309.48
5/12/2018,1310.44
6/12/2018,1310.13
7/12/2018,1309.32
10/12/2018,1314.16
11/12/2018,1313.92
12/12/2018,1315.48
13/12/2018,1314.86
14/12/2018,1316.77
17/12/2018,1316.99
18/12/2018,1317.39
19/12/2018,1317.97
20/12/2018,1319.14
21/12/2018,1323.13
24/12/2018,1325.01
26/12/2018,1325.25
27/12/2018,1324.7
28/12/2018,1324.92
31/12/2018,1325.58
2/01/2019,1327.49
3/01/2019,1326.97
4/01/2019,1325.28
8/01/2019,1325.38
9/01/2019,1329.61
10/01/2019,1332.14
11/01/2019,1329.71
14/01/2019,1330.63
15/01/2019,1331.51
16/01/2019,1330.1
17/01/2019,1328.85
18/01/2019,1327.3
21/01/2019,1329.01
22/01/2019,1329.18
23/01/2019,1328.69
24/01/2019,1328.09
25/01/2019,1328.47
28/01/2019,1329.03
29/01/2019,1329.37
30/01/2019,1331.71
31/01/2019,1333.47
1/02/2019,1338.47
4/02/2019,1339.84
5/02/2019,1342.53
6/02/2019,1340.9
7/02/2019,1344.63
8/02/2019,1343.18
11/02/2019,1342.29
12/02/2019,1340.59
13/02/2019,1340.75
14/02/2019,1341.69
15/02/2019,1341.53
18/02/2019,1342.19
19/02/2019,1344.41
20/02/2019,1345
21/02/2019,1345.75
22/02/2019,1344.48
25/02/2019,1346.17
26/02/2019,1348.1
27/02/2019,1348.13
28/02/2019,1348.23
1/03/2019,1347.3
4/03/2019,1346.3
5/03/2019,1346.05
6/03/2019,1347.3
7/03/2019,1350.09
8/03/2019,1349.77
11/03/2019,1353.71
12/03/2019,1355.29
13/03/2019,1357.33
14/03/2019,1357.72
15/03/2019,1358.82
18/03/2019,1362.47
19/03/2019,1361.74
20/03/2019,1363.18
21/03/2019,1366.07
22/03/2019,1371.94
26/03/2019,1373.47
27/03/2019,1371.85
28/03/2019,1367.61
29/03/2019,1370.11
1/04/2019,1370.29
2/04/2019,1371.27
3/04/2019,1367.82
4/04/2019,1368.88
5/04/2019,1368.39
8/04/2019,1369.57
9/04/2019,1371.84
10/04/2019,1374.93
11/04/2019,1375.92
12/04/2019,1375.54
