Fecha,S&P Colombia Sovereign Bond Index
15/04/2019,1375.26
16/04/2019,1374.26
17/04/2019,1370.98
18/04/2019,1373.35
22/04/2019,1374.48
23/04/2019,1375
24/04/2019,1374.47
25/04/2019,1370.52
26/04/2019,1368.43
29/04/2019,1367.89
30/04/2019,1365.11
2/05/2019,1365.79
3/05/2019,1361.47
6/05/2019,1365.59
7/05/2019,1364.69
8/05/2019,1362.93
9/05/2019,1363.15
10/05/2019,1363.37
13/05/2019,1364.03
14/05/2019,1364.25
15/05/2019,1364.47
16/05/2019,1364.69
17/05/2019,1364.91
20/05/2019,1365.57
21/05/2019,1365.8
22/05/2019,1366.01
23/05/2019,1366.24
24/05/2019,1366.46
27/05/2019,1367.12
28/05/2019,1367.34
29/05/2019,1367.56
30/05/2019,1367.78
31/05/2019,1368
4/06/2019,1368.9
5/06/2019,1369.12
6/06/2019,1371.79
7/06/2019,1372.01
10/06/2019,1372.68
11/06/2019,1372.9
12/06/2019,1379.23
13/06/2019,1406.56
14/06/2019,1407.05
17/06/2019,1407.68
18/06/2019,1407.89
19/06/2019,1408.1
20/06/2019,1408.31
21/06/2019,1408.52
24/06/2019,1409.1
25/06/2019,1409.36
26/06/2019,1409.57
27/06/2019,1409.79
28/06/2019,1410.52
2/07/2019,1410.84
3/07/2019,1414.36
4/07/2019,1423.78
5/07/2019,1423.99
8/07/2019,1426.3
9/07/2019,1426.51
10/07/2019,1426.71
11/07/2019,1426.92
12/07/2019,1427.13
15/07/2019,1433.33
16/07/2019,1432.74
17/07/2019,1431.08
18/07/2019,1432.85
19/07/2019,1431.26
22/07/2019,1436.74
23/07/2019,1438.74
24/07/2019,1438.75
25/07/2019,1441.79
26/07/2019,1439.56
29/07/2019,1441.36
30/07/2019,1441.57
31/07/2019,1434
1/08/2019,1434.98
2/08/2019,1433.97
5/08/2019,1434.6
6/08/2019,1431.82
8/08/2019,1432.32
9/08/2019,1434.46
12/08/2019,1435.08
13/08/2019,1435.29
14/08/2019,1435.5
15/08/2019,1440.28
16/08/2019,1440.49
20/08/2019,1445.39
21/08/2019,1445.6
22/08/2019,1444.7
23/08/2019,1440.77
26/08/2019,1441.4
27/08/2019,1441.08
28/08/2019,1441.29
29/08/2019,1436.04
30/08/2019,1436.52
2/09/2019,1434.92
3/09/2019,1436.89
4/09/2019,1436.79
5/09/2019,1440.25
6/09/2019,1441.59
9/09/2019,1442.23
10/09/2019,1442.44
11/09/2019,1439.47
12/09/2019,1440.7
13/09/2019,1440.91
16/09/2019,1444.55
17/09/2019,1444.73
18/09/2019,1446.04
19/09/2019,1446.78
20/09/2019,1447.02
23/09/2019,1449.88
24/09/2019,1452.05
25/09/2019,1452.25
26/09/2019,1452.46
27/09/2019,1453.23
30/09/2019,1451.69
1/10/2019,1451.9
2/10/2019,1451.35
3/10/2019,1450.71
4/10/2019,1450.92
7/10/2019,1453.87
8/10/2019,1454.08
9/10/2019,1454.9
10/10/2019,1454.62
11/10/2019,1454.83
15/10/2019,1451.47
16/10/2019,1451.68
17/10/2019,1446.79
18/10/2019,1447.28
21/10/2019,1447.91
22/10/2019,1448.12
23/10/2019,1446.36
24/10/2019,1448.34
25/10/2019,1452.08
28/10/2019,1454.81
29/10/2019,1451.69
30/10/2019,1452.96
31/10/2019,1448.85
1/11/2019,1453.49
5/11/2019,1454.34
6/11/2019,1451.57
7/11/2019,1451.2
8/11/2019,1448.14
12/11/2019,1449
13/11/2019,1439
14/11/2019,1434.44
15/11/2019,1438.64
18/11/2019,1439.29
19/11/2019,1439.52
20/11/2019,1437.51
21/11/2019,1437.22
22/11/2019,1440.79
25/11/2019,1441.77
26/11/2019,1428.78
27/11/2019,1421.09
28/11/2019,1421.31
29/11/2019,1430.27
2/12/2019,1431.11
3/12/2019,1430.61
4/12/2019,1436.29
5/12/2019,1439.6
6/12/2019,1443.9
9/12/2019,1448.94
10/12/2019,1449.17
11/12/2019,1447.05
12/12/2019,1448.22
13/12/2019,1450.76
16/12/2019,1451.36
17/12/2019,1447.97
18/12/2019,1448.19
19/12/2019,1449.68
20/12/2019,1447.25
23/12/2019,1447.91
24/12/2019,1448.13
26/12/2019,1448.56
27/12/2019,1449.32
30/12/2019,1449.98
2/01/2020,1450.36
3/01/2020,1449.15
7/01/2020,1450.03
8/01/2020,1451.76
9/01/2020,1456.84
10/01/2020,1462.1
13/01/2020,1466.42
14/01/2020,1464.88
15/01/2020,1464.65
16/01/2020,1468.54
17/01/2020,1470.01
20/01/2020,1470.65
21/01/2020,1470.17
22/01/2020,1470.02
23/01/2020,1470.24
24/01/2020,1475.96
27/01/2020,1476.6
28/01/2020,1476.44
29/01/2020,1476.17
30/01/2020,1478.45
31/01/2020,1478.9
3/02/2020,1482.7
4/02/2020,1485.95
5/02/2020,1481
6/02/2020,1481.22
7/02/2020,1481.43
10/02/2020,1482.07
11/02/2020,1488.73
12/02/2020,1490.93
13/02/2020,1491.13
14/02/2020,1491.64
17/02/2020,1492.28
18/02/2020,1496.07
19/02/2020,1495.62
20/02/2020,1493.83
21/02/2020,1494.04
24/02/2020,1495.51
25/02/2020,1498.73
26/02/2020,1498.94
27/02/2020,1499.15
28/02/2020,1499.36
2/03/2020,1490.39
3/03/2020,1492.02
4/03/2020,1492
5/03/2020,1492.21
6/03/2020,1500.54
9/03/2020,1501.17
10/03/2020,1453
11/03/2020,1446.19
12/03/2020,1413.58
13/03/2020,1349.07
16/03/2020,1349.85
17/03/2020,1289.2
18/03/2020,1332.22
19/03/2020,1332.49
20/03/2020,1322.55
24/03/2020,1335.92
25/03/2020,1367.2
26/03/2020,1403.29
27/03/2020,1425.11
30/03/2020,1420.62
31/03/2020,1419.19
1/04/2020,1402.79
2/04/2020,1388.94
3/04/2020,1383.77
6/04/2020,1377.07
7/04/2020,1372.12
8/04/2020,1384.76
13/04/2020,1399.47
14/04/2020,1410.18
15/04/2020,1430.75
16/04/2020,1441.04
17/04/2020,1449.43
20/04/2020,1440.7
21/04/2020,1435.48
22/04/2020,1437.37
23/04/2020,1443.15
24/04/2020,1446.96
27/04/2020,1445.63
28/04/2020,1447.87
29/04/2020,1445.03
30/04/2020,1449.37
4/05/2020,1455.94
5/05/2020,1462.58
6/05/2020,1473.36
7/05/2020,1481.41
8/05/2020,1490.34
11/05/2020,1495.37
12/05/2020,1501.3
13/05/2020,1502.16
14/05/2020,1504.22
15/05/2020,1507.65
18/05/2020,1513.63
19/05/2020,1517.59
20/05/2020,1526.61
21/05/2020,1529.56
22/05/2020,1529.57
26/05/2020,1537.86
27/05/2020,1542.86
28/05/2020,1542.7
29/05/2020,1537.77
1/06/2020,1533.31
2/06/2020,1536.06
3/06/2020,1535.85
4/06/2020,1530.58
5/06/2020,1529.17
8/06/2020,1533.34
9/06/2020,1530.75
10/06/2020,1522.15
11/06/2020,1500.17
12/06/2020,1506.55
16/06/2020,1504.78
17/06/2020,1506
18/06/2020,1513.08
19/06/2020,1519.66
23/06/2020,1523.28
24/06/2020,1520.75
25/06/2020,1516.53
26/06/2020,1515.51
30/06/2020,1525.05
1/07/2020,1528.39
2/07/2020,1531.12
3/07/2020,1535.03
6/07/2020,1545.47
7/07/2020,1543.56
8/07/2020,1543.51
9/07/2020,1546.65
10/07/2020,1548.49
13/07/2020,1549.22
14/07/2020,1552.36
15/07/2020,1552.74
16/07/2020,1553.62
17/07/2020,1553.08
21/07/2020,1555.81
22/07/2020,1554.78
23/07/2020,1555.25
24/07/2020,1554.93
27/07/2020,1555.98
28/07/2020,1557.83
29/07/2020,1558.45
30/07/2020,1560.13
31/07/2020,1560.42
3/08/2020,1565.08
4/08/2020,1566.62
5/08/2020,1569.64
6/08/2020,1575.31
10/08/2020,1576.96
11/08/2020,1572.82
12/08/2020,1560.43
13/08/2020,1559.25
14/08/2020,1561.53
18/08/2020,1563.44
19/08/2020,1565.06
20/08/2020,1567.59
21/08/2020,1566.07
24/08/2020,1566.66
25/08/2020,1569.45
26/08/2020,1569.64
27/08/2020,1569.83
28/08/2020,1570.03
31/08/2020,1568
1/09/2020,1568.99
2/09/2020,1569.18
3/09/2020,1571.91
4/09/2020,1572.11
7/09/2020,1591.79
8/09/2020,1588.72
9/09/2020,1586.75
10/09/2020,1586.94
11/09/2020,1587.13
14/09/2020,1591.91
15/09/2020,1594.84
16/09/2020,1597.7
17/09/2020,1596.76
18/09/2020,1596.8
21/09/2020,1590.12
22/09/2020,1582.49
23/09/2020,1583.62
24/09/2020,1581.61
25/09/2020,1582.85
28/09/2020,1584.51
29/09/2020,1585.91
30/09/2020,1585.7
1/10/2020,1583.61
2/10/2020,1583.27
5/10/2020,1582.5
6/10/2020,1581.98
7/10/2020,1579.84
8/10/2020,1581.51
9/10/2020,1584.43
13/10/2020,1590.35
14/10/2020,1591.47
15/10/2020,1593.62
16/10/2020,1594.56
19/10/2020,1592.74
20/10/2020,1589.93
21/10/2020,1589.44
22/10/2020,1588.04
23/10/2020,1587.99
26/10/2020,1583.68
27/10/2020,1583.85
28/10/2020,1578.21
29/10/2020,1578.45
30/10/2020,1580.27
3/11/2020,1582.76
4/11/2020,1583.24
5/11/2020,1584.67
6/11/2020,1592.72
9/11/2020,1600.44
10/11/2020,1601.14
11/11/2020,1597.23
12/11/2020,1597.09
13/11/2020,1599.35
17/11/2020,1599.02
18/11/2020,1599.65
19/11/2020,1603.03
20/11/2020,1603.14
23/11/2020,1606.24
24/11/2020,1606.54
25/11/2020,1607.75
26/11/2020,1607.16
27/11/2020,1606.4
30/11/2020,1608.81
1/12/2020,1607.52
2/12/2020,1608.4
3/12/2020,1605.63
4/12/2020,1608.74
7/12/2020,1610.5
9/12/2020,1610.24
10/12/2020,1610.18
11/12/2020,1608.73
14/12/2020,1608.64
15/12/2020,1609.79
16/12/2020,1609.33
17/12/2020,1608.77
18/12/2020,1611.4
21/12/2020,1616.5
22/12/2020,1619.31
23/12/2020,1621.68
24/12/2020,1618.85
28/12/2020,1620.11
29/12/2020,1618.91
30/12/2020,1620.74
31/12/2020,1624.07
4/01/2021,1624.92
5/01/2021,1628.57
6/01/2021,1629.41
7/01/2021,1627.1
8/01/2021,1626
12/01/2021,1621.48
13/01/2021,1621.9
14/01/2021,1624.93
15/01/2021,1627.23
18/01/2021,1628.3
19/01/2021,1627.53
20/01/2021,1628.2
21/01/2021,1630.62
22/01/2021,1630.45
25/01/2021,1628.04
26/01/2021,1626.72
27/01/2021,1627.79
28/01/2021,1623.56
29/01/2021,1625.43
1/02/2021,1628.06
2/02/2021,1627.95
3/02/2021,1626.34
4/02/2021,1627.4
5/02/2021,1628.45
8/02/2021,1630.17
9/02/2021,1631.23
10/02/2021,1628.02
11/02/2021,1628.22
12/02/2021,1628.41
15/02/2021,1632.86
16/02/2021,1633.07
17/02/2021,1628.61
18/02/2021,1625.69
19/02/2021,1626.77
22/02/2021,1622.32
23/02/2021,1613.75
24/02/2021,1610.09
25/02/2021,1605.85
26/02/2021,1601.5
1/03/2021,1594.5
2/03/2021,1595.2
3/03/2021,1600.48
4/03/2021,1581.85
5/03/2021,1582.06
8/03/2021,1579.65
9/03/2021,1569.51
10/03/2021,1571.34
11/03/2021,1572.37
12/03/2021,1574.2
15/03/2021,1573.23
16/03/2021,1574.26
17/03/2021,1574.47
18/03/2021,1561.8
19/03/2021,1562.82
23/03/2021,1557.53
24/03/2021,1549.98
25/03/2021,1543.19
26/03/2021,1542.64
29/03/2021,1534.07
30/03/2021,1532.78
31/03/2021,1522.66
5/04/2021,1529.11
6/04/2021,1539.93
7/04/2021,1545.05
8/04/2021,1555.66
9/04/2021,1560.84
12/04/2021,1561.32
13/04/2021,1552.75
14/04/2021,1554.03
15/04/2021,1554.07
16/04/2021,1564.08
19/04/2021,1563.77
20/04/2021,1562.22
21/04/2021,1562.83
22/04/2021,1559.54
23/04/2021,1560.91
26/04/2021,1547.68
27/04/2021,1543.57
28/04/2021,1539.48
29/04/2021,1539.39
30/04/2021,1541
3/05/2021,1539.21
4/05/2021,1504.98
5/05/2021,1506.62
6/05/2021,1522.98
7/05/2021,1524.6
10/05/2021,1510.16
11/05/2021,1509.64
12/05/2021,1506.14
13/05/2021,1512.97
14/05/2021,1521.78
18/05/2021,1524.72
19/05/2021,1523.58
20/05/2021,1523.26
21/05/2021,1523.51
24/05/2021,1517.29
25/05/2021,1513.38
26/05/2021,1516.75
27/05/2021,1517.99
28/05/2021,1521.72
31/05/2021,1525.33
1/06/2021,1527.75
2/06/2021,1529.56
3/06/2021,1537.43
4/06/2021,1536.46
8/06/2021,1549.57
9/06/2021,1552.73
10/06/2021,1558.41
11/06/2021,1551.42
15/06/2021,1544.33
16/06/2021,1541.79
17/06/2021,1545.62
18/06/2021,1548.23
21/06/2021,1547.41
22/06/2021,1541.34
23/06/2021,1541.17
24/06/2021,1543.01
25/06/2021,1536.77
28/06/2021,1531.37
29/06/2021,1536.79
30/06/2021,1541.29
1/07/2021,1536.49
2/07/2021,1538.1
6/07/2021,1538.96
7/07/2021,1542.13
8/07/2021,1540.76
9/07/2021,1542.69
12/07/2021,1552
13/07/2021,1551.23
14/07/2021,1548.21
15/07/2021,1547.05
16/07/2021,1549.66
19/07/2021,1549.12
21/07/2021,1549.3
22/07/2021,1549.76
23/07/2021,1551.78
26/07/2021,1553.84
27/07/2021,1549.4
28/07/2021,1546.35
29/07/2021,1544.01
30/07/2021,1544.93
2/08/2021,1548.65
3/08/2021,1549.03
4/08/2021,1549.88
5/08/2021,1550.12
6/08/2021,1548.92
9/08/2021,1545.51
10/08/2021,1538.81
11/08/2021,1538.58
12/08/2021,1541.24
13/08/2021,1543.03
17/08/2021,1547.93
18/08/2021,1548.76
19/08/2021,1546.22
20/08/2021,1544.82
23/08/2021,1545.88
24/08/2021,1547.51
25/08/2021,1550.06
26/08/2021,1549.77
27/08/2021,1549.22
30/08/2021,1552.9
31/08/2021,1554.07
1/09/2021,1557.26
2/09/2021,1557.94
3/09/2021,1557.59
6/09/2021,1555.23
7/09/2021,1559.79
8/09/2021,1560.65
9/09/2021,1552.43
10/09/2021,1552.07
13/09/2021,1549.87
14/09/2021,1549.48
15/09/2021,1544.75
16/09/2021,1546.65
17/09/2021,1541.89
20/09/2021,1537.6
21/09/2021,1529.07
22/09/2021,1529.82
23/09/2021,1528.2
24/09/2021,1524.53
27/09/2021,1522.06
28/09/2021,1522.29
29/09/2021,1523.47
30/09/2021,1528.6
1/10/2021,1529.73
4/10/2021,1533.03
5/10/2021,1527.98
6/10/2021,1525.53
7/10/2021,1530.01
8/10/2021,1534.08
11/10/2021,1531.93
12/10/2021,1531.26
13/10/2021,1532.74
14/10/2021,1533.14
15/10/2021,1530.89
19/10/2021,1528.22
20/10/2021,1525.72
21/10/2021,1525.47
22/10/2021,1523.8
25/10/2021,1513.97
26/10/2021,1512.74
27/10/2021,1509
28/10/2021,1505.09
29/10/2021,1503.03
2/11/2021,1504.12
3/11/2021,1512.72
4/11/2021,1507.39
5/11/2021,1501.65
8/11/2021,1503.88
9/11/2021,1508.32
10/11/2021,1508.75
11/11/2021,1510.92
12/11/2021,1510.39
16/11/2021,1500.92
17/11/2021,1493.17
18/11/2021,1495.03
19/11/2021,1502.43
22/11/2021,1504.68
23/11/2021,1496.63
24/11/2021,1490.26
25/11/2021,1490.56
26/11/2021,1484.55
29/11/2021,1480.7
30/11/2021,1480.49
1/12/2021,1485.86
2/12/2021,1493.51
3/12/2021,1501.41
6/12/2021,1500.96
7/12/2021,1499.16
9/12/2021,1500.27
10/12/2021,1512.42
13/12/2021,1515.47
14/12/2021,1508.43
15/12/2021,1498.19
16/12/2021,1497.38
17/12/2021,1502.18
20/12/2021,1510.75
21/12/2021,1510.53
22/12/2021,1507.33
23/12/2021,1505.7
24/12/2021,1506
27/12/2021,1507.92
28/12/2021,1509.67
29/12/2021,1506.92
30/12/2021,1503.9
31/12/2021,1503.03
3/01/2022,1502.92
4/01/2022,1497.99
5/01/2022,1490.85
6/01/2022,1489.55
7/01/2022,1478.14
11/01/2022,1464.25
12/01/2022,1453.23
13/01/2022,1458.25
14/01/2022,1458.79
17/01/2022,1459.74
18/01/2022,1446.96
19/01/2022,1436.4
20/01/2022,1439.06
21/01/2022,1448.13
24/01/2022,1455.88
25/01/2022,1451.28
26/01/2022,1452.96
27/01/2022,1455.47
28/01/2022,1451.57
31/01/2022,1450.65
1/02/2022,1453.9
2/02/2022,1462.89
3/02/2022,1468.22
4/02/2022,1465.81
7/02/2022,1469.92
8/02/2022,1468.17
9/02/2022,1459.97
10/02/2022,1451.99
11/02/2022,1448.21
14/02/2022,1448.63
15/02/2022,1441.7
16/02/2022,1447.36
17/02/2022,1449.82
18/02/2022,1452.45
21/02/2022,1453.44
22/02/2022,1452.94
23/02/2022,1447.7
24/02/2022,1441.76
25/02/2022,1427.85
28/02/2022,1429.46
1/03/2022,1426.54
2/03/2022,1433.95
3/03/2022,1437.83
4/03/2022,1439.85
7/03/2022,1435.96
8/03/2022,1421.07
9/03/2022,1414.69
10/03/2022,1415.64
11/03/2022,1416.18
14/03/2022,1415.01
15/03/2022,1415.15
16/03/2022,1414.4
17/03/2022,1415.91
18/03/2022,1417.86
22/03/2022,1416.78
23/03/2022,1411.07
24/03/2022,1406.93
25/03/2022,1395.96
28/03/2022,1391.4
29/03/2022,1397.14
30/03/2022,1409.93
31/03/2022,1417.71
1/04/2022,1422.52
4/04/2022,1438.8
5/04/2022,1451.51
6/04/2022,1451.63
7/04/2022,1449.63
8/04/2022,1452.72
11/04/2022,1435.97
12/04/2022,1428.4
13/04/2022,1438.16
18/04/2022,1433.51
19/04/2022,1423.66
20/04/2022,1422.65
21/04/2022,1422.32
22/04/2022,1417.84
25/04/2022,1411.78
26/04/2022,1411.25
27/04/2022,1410.12
28/04/2022,1406.51
29/04/2022,1405.54
2/05/2022,1397.9
3/05/2022,1388.06
4/05/2022,1393.19
5/05/2022,1395.19
6/05/2022,1389.83
9/05/2022,1363.12
10/05/2022,1357.53
11/05/2022,1358.16
12/05/2022,1352.1
13/05/2022,1349.46
16/05/2022,1346.77
17/05/2022,1341.03
18/05/2022,1321.88
19/05/2022,1320.9
20/05/2022,1332.41
23/05/2022,1335.66
24/05/2022,1338.7
25/05/2022,1341.17
26/05/2022,1349.36
27/05/2022,1352.27
31/05/2022,1359.44
1/06/2022,1367.67
2/06/2022,1365.96
3/06/2022,1373.35
6/06/2022,1374.06
7/06/2022,1367.8
8/06/2022,1352.14
9/06/2022,1342.52
10/06/2022,1342.74
13/06/2022,1337.45
14/06/2022,1335.99
15/06/2022,1326.95
16/06/2022,1333.32
17/06/2022,1332.64
21/06/2022,1306.93
22/06/2022,1305.01
23/06/2022,1308.74
24/06/2022,1320.54
28/06/2022,1329.6
29/06/2022,1333.07
30/06/2022,1336.56
1/07/2022,1338.88
5/07/2022,1354.8
6/07/2022,1351.19
7/07/2022,1348.58
8/07/2022,1348.97
11/07/2022,1330.6
12/07/2022,1299.71
13/07/2022,1291.19
14/07/2022,1258.6
15/07/2022,1252.32
18/07/2022,1268.24
19/07/2022,1252.8
21/07/2022,1254.24
22/07/2022,1253.82
25/07/2022,1256.62
26/07/2022,1259.73
27/07/2022,1256.06
28/07/2022,1276.79
29/07/2022,1287.48
1/08/2022,1309.47
2/08/2022,1323.64
3/08/2022,1327.03
4/08/2022,1338.95
5/08/2022,1324.72
8/08/2022,1314.83
9/08/2022,1317.1
10/08/2022,1331.96
11/08/2022,1337.91
12/08/2022,1347.61
16/08/2022,1344.72
17/08/2022,1340.49
18/08/2022,1339.99
19/08/2022,1332.51
22/08/2022,1323.86
23/08/2022,1324.25
24/08/2022,1324.36
25/08/2022,1323.22
26/08/2022,1328.54
29/08/2022,1333.13
30/08/2022,1322.76
31/08/2022,1325.71
1/09/2022,1319.7
2/09/2022,1321.4
